                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'std_train_score': array([0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18505845,
       0.18084819, 0.18037053, 0.18316998, 0.19111159, 0.19435043,
       0.19484838, 0.19513745, 0.19598975, 0.19802211, 0.19863368,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.17936605, 0.17509157, 0.15854075, 0.15032074, 0.1504492 ,
       0.16708741, 0.17201247, 0.17913871, 0.18906638, 0.19182725,
       0.19453887, 0.19747763, 0.18702456, 0.18702456, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18721941, 0.17265268, 0.13122999, 0.09401064, 0.07303889,
       0.06744624, 0.05644403, 0.07288577, 0.16950968, 0.16274242,
       0.16153116, 0.15923156, 0.1658953 , 0.17408263, 0.18702456,
       0.18702456, 0.18702456, 0.18702456, 0.18702456, 0.18702456,
       0.18031499, 0.14395137, 0.0204915 , 0.01622319, 0.08041618,
       0.03940309, 0.0193572 , 0.02652192, 0.03368137, 0.04710006,
       0.04723374, 0.03799518, 0.01858187, 0.01319236, 0.01375311,
       0.08901519, 0.18702456, 0.18702456, 0.18702456, 0.20999255,
       0.21021593, 0.19821455, 0.00770375, 0.00395292, 0.01513957,
       0.02892381, 0.02876215, 0.01571772, 0.01959315, 0.01126563,
       0.01350281, 0.01277934, 0.0165922 , 0.00559478, 0.00470661,
       0.0067777 , 0.01026128, 0.01045316, 0.18702456, 0.19631212,
       0.21013867, 0.14499401, 0.07767554, 0.0057006 , 0.00380415,
       0.01479781, 0.02220291, 0.02951916, 0.02152099, 0.01897427,
       0.00974128, 0.00773742, 0.00862289, 0.01307055, 0.01408538,
       0.00990241, 0.00737677, 0.02654009, 0.04058811, 0.04789474,
       0.20953208, 0.20992383, 0.00572038, 0.00591865, 0.00611356,
       0.00451799, 0.01401319, 0.01585467, 0.03419469, 0.01880566,
       0.02050411, 0.00610054, 0.00463929, 0.01161223, 0.0096329 ,
       0.00969248, 0.01067626, 0.00892354, 0.01082096, 0.0117318 ,
       0.01067396, 0.00640728, 0.20977743, 0.00488667, 0.00621383,
       0.00591784, 0.00352089, 0.01374116, 0.01974362, 0.0363766 ,
       0.0197372 , 0.01926025, 0.00630767, 0.00632141, 0.0084333 ,
       0.00940523, 0.00902861, 0.00821386, 0.00662477, 0.00873031,
       0.01044249, 0.00924574, 0.00880863, 0.00944721, 0.00492261,
       0.00599697, 0.00561087, 0.00383335, 0.01367682, 0.03601133,
       0.03216122, 0.01714028, 0.01758299, 0.00656277, 0.00656697,
       0.00487691, 0.00707845, 0.00847503, 0.00624835, 0.00724331,
       0.0072249 , 0.01126668, 0.00873597, 0.0053347 , 0.00728811,
       0.00644811, 0.00587873, 0.00550039, 0.0031926 , 0.00947699,
       0.04578438, 0.03356972, 0.01447606, 0.01798815, 0.00693307,
       0.00479644, 0.00578334, 0.00709853, 0.00727387, 0.00593652,
       0.00363943, 0.00559159, 0.01149906, 0.00676169, 0.00449305,
       0.00658155, 0.00593347, 0.00494027, 0.00550039, 0.00321524,
       0.01413446, 0.0428891 , 0.03161984, 0.01355334, 0.01747964,
       0.00728701, 0.00498913, 0.00747103, 0.00581085, 0.00802502,
       0.00599983, 0.00607621, 0.00711618, 0.01405498, 0.00792681,
       0.00268333, 0.00855111, 0.00704832, 0.00500549, 0.00603757,
       0.00358209, 0.01379672, 0.04335774, 0.03082966, 0.01360268,
       0.01772879, 0.00808708, 0.00565634, 0.00736981, 0.00587243,
       0.00645616, 0.00848682, 0.00399097, 0.0070401 , 0.01160966,
       0.00803549, 0.00380403, 0.00582764, 0.0055169 , 0.00573371,
       0.00511341, 0.00621426]), 'mean_score_time': array([0.27091107, 0.27209783, 0.2739748 , 0.27088089, 0.27072034,
       0.27426748, 0.27133756, 0.27210364, 0.27447019, 0.27435322,
       0.27512474, 0.2750422 , 0.2740355 , 0.27287107, 0.27300129,
       0.27342076, 0.27353497, 0.27342296, 0.27475023, 0.2746552 ,
       0.27431011, 0.27422523, 0.27174463, 0.26987257, 0.27083979,
       0.27263041, 0.2724833 , 0.27117786, 0.27288985, 0.27167454,
       0.27136912, 0.27566662, 0.27308373, 0.27392187, 0.27527022,
       0.27306261, 0.2734755 , 0.27402096, 0.27498641, 0.27329516,
       0.27425065, 0.27484717, 0.27292266, 0.27406478, 0.27117119,
       0.2726263 , 0.27131896, 0.27279658, 0.27132049, 0.27130861,
       0.2707984 , 0.27487283, 0.27188325, 0.27225089, 0.27273521,
       0.27506971, 0.27298951, 0.27853665, 0.2751956 , 0.27511077,
       0.27546248, 0.2730557 , 0.27671347, 0.27388711, 0.27587285,
       0.27698221, 0.27286735, 0.27136598, 0.27080255, 0.27357783,
       0.27256851, 0.27447491, 0.27241206, 0.27249594, 0.27417498,
       0.27410674, 0.2740097 , 0.27379231, 0.27466364, 0.27446051,
       0.27322235, 0.27369375, 0.2761764 , 0.27793608, 0.27998123,
       0.27538896, 0.27679625, 0.27560244, 0.26957231, 0.27151256,
       0.27485042, 0.27286267, 0.27600031, 0.27460647, 0.27435451,
       0.2730998 , 0.27306504, 0.27151046, 0.27281604, 0.27478552,
       0.2729239 , 0.27551808, 0.27710247, 0.27373881, 0.27357836,
       0.27704   , 0.2763473 , 0.27421656, 0.27592735, 0.27466969,
       0.27122278, 0.27423048, 0.27320294, 0.27302384, 0.27123055,
       0.2734818 , 0.27173171, 0.27333817, 0.27336679, 0.27394347,
       0.27480869, 0.2735136 , 0.27300315, 0.27303815, 0.2750936 ,
       0.27595716, 0.27679791, 0.27674594, 0.27462502, 0.275284  ,
       0.27359223, 0.2764051 , 0.27248898, 0.27487345, 0.2702374 ,
       0.27427759, 0.27155652, 0.27226524, 0.27167859, 0.27251921,
       0.27296634, 0.27509847, 0.27417455, 0.27291799, 0.27710567,
       0.27670107, 0.27660151, 0.27525949, 0.2771677 , 0.27534347,
       0.27732987, 0.28188348, 0.28297248, 0.28010683, 0.27621746,
       0.27804809, 0.28227587, 0.27990046, 0.27817397, 0.28038416,
       0.2816925 , 0.28182235, 0.28169179, 0.28108592, 0.28165522,
       0.28075485, 0.28126516, 0.27881637, 0.27527461, 0.27672873,
       0.27793722, 0.27886686, 0.27580962, 0.2753345 , 0.27402124,
       0.27535682, 0.27288437, 0.27375836, 0.27296519, 0.27109017,
       0.27401071, 0.27224803, 0.27183566, 0.27253118, 0.27570424,
       0.27504673, 0.27351165, 0.27417474, 0.2727109 , 0.2691783 ,
       0.27165608, 0.273526  , 0.27204981, 0.27376561, 0.27415195,
       0.27268214, 0.27296696, 0.27578788, 0.27040658, 0.27052264,
       0.27230716, 0.27207541, 0.27249641, 0.27288475, 0.27220569,
       0.27186332, 0.27583361, 0.27387199, 0.27362061, 0.26797361,
       0.26721282, 0.26655564, 0.26713243, 0.26561422, 0.26813402,
       0.27172503, 0.27064781, 0.27114964, 0.27285318, 0.27341833,
       0.27104611, 0.27211218, 0.27097635, 0.2729569 , 0.27243977,
       0.2725976 , 0.27280707, 0.27302756, 0.27192488, 0.27098279,
       0.26878915, 0.26556835, 0.26697917, 0.26269102, 0.26271129,
       0.26134515, 0.2681159 , 0.2708621 , 0.27194166, 0.27287889,
       0.27594967, 0.27367859, 0.27268286, 0.27127452, 0.27373576,
       0.2732584 , 0.27271876, 0.27192464, 0.27474103, 0.27179098,
       0.26900625, 0.26721849, 0.26308217, 0.26212463, 0.26278381,
       0.25877228, 0.25820971, 0.26320739, 0.26412086, 0.26255131,
       0.26624317, 0.26867542, 0.27310457, 0.27156339, 0.271175  ,
       0.27259622, 0.27374926, 0.27117829, 0.2705965 , 0.27183442,
       0.27169647, 0.26771865, 0.26350012, 0.26224289, 0.26023188,
       0.26083803, 0.25654168, 0.25543208, 0.25629535, 0.25897822,
       0.26159024, 0.25967808, 0.26470037, 0.26417193, 0.26723418,
       0.2688242 , 0.27169709, 0.27424817, 0.27341938, 0.27337532,
       0.27194295, 0.27191124, 0.27022533, 0.26434221, 0.26006331,
       0.25964851, 0.25470548, 0.2497725 , 0.25109253, 0.25101304,
       0.25162811, 0.25693674, 0.26086674, 0.26042786, 0.26155353,
       0.26247025, 0.26608324, 0.2651412 , 0.27356949, 0.27110372,
       0.27120504, 0.27183714, 0.27040653, 0.26894059, 0.26608114,
       0.26180949, 0.25610971, 0.25361643, 0.24923301, 0.24452939,
       0.24281244, 0.24209657, 0.24785023, 0.25392814, 0.25702286,
       0.26123567, 0.25949221, 0.26332192, 0.26086068, 0.26523662,
       0.27236385, 0.27210822, 0.27287607, 0.27337065, 0.26904793,
       0.26426063, 0.25999985, 0.25645075, 0.25385046, 0.25054088,
       0.24419999, 0.2408174 , 0.23994699, 0.23856621, 0.24387598,
       0.25121765, 0.25740333, 0.25990777, 0.26291013, 0.26387   ,
